TABLE: CRM.calls
ORDER_BY: update_date
COLUMNS: client_code, call_no, date_logged, time_logged, customer_code, product_code, out_of_hours, call_status, logged_by, closed_by, current_by, date_closed, time_closed, call_duration, total_duration, call_type, call_category, call_description, assigned_to, problem, solution, closed_Call, date_due, time_due, new_field1, new_field2, new_field3, new_field4, new_field5, new_field6, new_field7, new_field8, new_field9, new_field10, call_org, approved_flag, caller, caller_type, notes, recall_back1, new_field11, product_type, notify_date, notify_time, duration, order_product_type, order_product_code, order_solution, order_delivered, order_date, order_time, order_city_of_direction, order_area_of_direction, order_drop_of_points, order_assigned_to, question_text, question_type, question_subject, complaint_subject, new_customer, card_no, non_related, client_name, tel_no, mobile, fax, building_no, street_name, area_code, hotel, city_code, country, title, contact_code, company_code, business_add, occupation, email, used_cbe_before, which_branch, type_of_service, sales_associate_name, service_quality, how_did_hear, apartment, apartment_other, villa, villa_other, penthouse, penthouse_other, duplex, duplex_other, building, building_other, ground, ground_other, chalet, chalet_other, summer, summer_other, commercial, commercial_other, db_city, db_area, db_neighborhood, db_currency, db_from, db_to, time_frame, time_frame_other, presently, presently_other, size_from, size_to, fadden, frontage, client_nationality, length_stay, approx_budget, buyer_seller, applay, cbe_resid_comm, update_date, update_time, car_number, reservation_detail
ROWS: 10
---
[
  {
    "client_code": "1",
    "call_no": 36,
    "date_logged": "2024-03-26 13:33:53.122000",
    "time_logged": "2024-03-26 13:33:53.122000",
    "customer_code": "2",
    "product_code": "1",
    "out_of_hours": null,
    "call_status": null,
    "logged_by": "mohamed.a",
    "closed_by": null,
    "current_by": null,
    "date_closed": null,
    "time_closed": null,
    "call_duration": null,
    "total_duration": null,
    "call_type": null,
    "call_category": null,
    "call_description": "Service",
    "assigned_to": "3",
    "problem": "Call Center @ Customer Complaints ",
    "solution": "Service AD : Feedback",
    "closed_Call": "0",
    "date_due": null,
    "time_due": null,
    "new_field1": null,
    "new_field2": "2",
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "call_org": "dw_complaint",
    "approved_flag": null,
    "caller": null,
    "caller_type": null,
    "notes": "CRM : Feedback ",
    "recall_back1": null,
    "new_field11": null,
    "product_type": null,
    "notify_date": null,
    "notify_time": null,
    "duration": null,
    "order_product_type": null,
    "order_product_code": null,
    "order_solution": null,
    "order_delivered": null,
    "order_date": null,
    "order_time": null,
    "order_city_of_direction": null,
    "order_area_of_direction": null,
    "order_drop_of_points": null,
    "order_assigned_to": null,
    "question_text": null,
    "question_type": null,
    "question_subject": null,
    "complaint_subject": null,
    "new_customer": null,
    "card_no": null,
    "non_related": "0",
    "client_name": null,
    "tel_no": null,
    "mobile": null,
    "fax": null,
    "building_no": null,
    "street_name": null,
    "area_code": null,
    "hotel": null,
    "city_code": null,
    "country": null,
    "title": null,
    "contact_code": null,
    "company_code": null,
    "business_add": null,
    "occupation": null,
    "email": null,
    "used_cbe_before": null,
    "which_branch": null,
    "type_of_service": null,
    "sales_associate_name": null,
    "service_quality": null,
    "how_did_hear": null,
    "apartment": null,
    "apartment_other": null,
    "villa": null,
    "villa_other": null,
    "penthouse": null,
    "penthouse_other": null,
    "duplex": null,
    "duplex_other": null,
    "building": null,
    "building_other": null,
    "ground": null,
    "ground_other": null,
    "chalet": null,
    "chalet_other": null,
    "summer": null,
    "summer_other": null,
    "commercial": null,
    "commercial_other": null,
    "db_city": null,
    "db_area": null,
    "db_neighborhood": null,
    "db_currency": null,
    "db_from": null,
    "db_to": null,
    "time_frame": null,
    "time_frame_other": null,
    "presently": null,
    "presently_other": null,
    "size_from": null,
    "size_to": null,
    "fadden": null,
    "frontage": null,
    "client_nationality": null,
    "length_stay": null,
    "approx_budget": null,
    "buyer_seller": null,
    "applay": null,
    "cbe_resid_comm": null,
    "update_date": "2024-03-26 14:21:05.176000",
    "update_time": null,
    "car_number": null,
    "reservation_detail": null
  },
  {
    "client_code": "1",
    "call_no": 13,
    "date_logged": "2024-02-27 14:23:36.209000",
    "time_logged": "2024-02-27 14:23:36.209000",
    "customer_code": "1",
    "product_code": "8",
    "out_of_hours": null,
    "call_status": null,
    "logged_by": "mohamed.a",
    "closed_by": null,
    "current_by": "abdel.rahman",
    "date_closed": "2024-02-27 14:23:36.209000",
    "time_closed": "2024-02-27 14:23:36.209000",
    "call_duration": null,
    "total_duration": null,
    "call_type": "12",
    "call_category": null,
    "call_description": "test1",
    "assigned_to": "3",
    "problem": "test1",
    "solution": null,
    "closed_Call": "1",
    "date_due": null,
    "time_due": null,
    "new_field1": "1",
    "new_field2": "2",
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": "1",
    "new_field10": null,
    "call_org": "dw_complaint",
    "approved_flag": null,
    "caller": null,
    "caller_type": null,
    "notes": "test2",
    "recall_back1": null,
    "new_field11": null,
    "product_type": null,
    "notify_date": null,
    "notify_time": null,
    "duration": null,
    "order_product_type": null,
    "order_product_code": null,
    "order_solution": null,
    "order_delivered": null,
    "order_date": null,
    "order_time": null,
    "order_city_of_direction": null,
    "order_area_of_direction": null,
    "order_drop_of_points": null,
    "order_assigned_to": null,
    "question_text": null,
    "question_type": null,
    "question_subject": null,
    "complaint_subject": null,
    "new_customer": null,
    "card_no": null,
    "non_related": "0",
    "client_name": null,
    "tel_no": null,
    "mobile": null,
    "fax": null,
    "building_no": null,
    "street_name": null,
    "area_code": null,
    "hotel": null,
    "city_code": null,
    "country": null,
    "title": null,
    "contact_code": null,
    "company_code": null,
    "business_add": null,
    "occupation": null,
    "email": null,
    "used_cbe_before": null,
    "which_branch": null,
    "type_of_service": null,
    "sales_associate_name": null,
    "service_quality": null,
    "how_did_hear": null,
    "apartment": null,
    "apartment_other": null,
    "villa": null,
    "villa_other": null,
    "penthouse": null,
    "penthouse_other": null,
    "duplex": null,
    "duplex_other": null,
    "building": null,
    "building_other": null,
    "ground": null,
    "ground_other": null,
    "chalet": null,
    "chalet_other": null,
    "summer": null,
    "summer_other": null,
    "commercial": null,
    "commercial_other": null,
    "db_city": null,
    "db_area": null,
    "db_neighborhood": null,
    "db_currency": null,
    "db_from": null,
    "db_to": null,
    "time_frame": null,
    "time_frame_other": null,
    "presently": null,
    "presently_other": null,
    "size_from": null,
    "size_to": null,
    "fadden": null,
    "frontage": null,
    "client_nationality": null,
    "length_stay": null,
    "approx_budget": null,
    "buyer_seller": null,
    "applay": null,
    "cbe_resid_comm": null,
    "update_date": "2024-02-27 14:23:36.173000",
    "update_time": null,
    "car_number": null,
    "reservation_detail": null
  },
  {
    "client_code": "1",
    "call_no": 33,
    "date_logged": "2024-02-27 13:44:19.632000",
    "time_logged": "2024-02-27 13:44:19.632000",
    "customer_code": "1",
    "product_code": "8",
    "out_of_hours": null,
    "call_status": null,
    "logged_by": "mohamed.a",
    "closed_by": null,
    "current_by": null,
    "date_closed": "2024-02-27 13:44:19.632000",
    "time_closed": "2024-02-27 13:44:19.632000",
    "call_duration": null,
    "total_duration": null,
    "call_type": "3",
    "call_category": null,
    "call_description": "test",
    "assigned_to": "3",
    "problem": "w",
    "solution": null,
    "closed_Call": "1",
    "date_due": null,
    "time_due": null,
    "new_field1": null,
    "new_field2": "2",
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": "2",
    "new_field9": null,
    "new_field10": null,
    "call_org": "dw_complaint",
    "approved_flag": null,
    "caller": null,
    "caller_type": null,
    "notes": "s",
    "recall_back1": null,
    "new_field11": null,
    "product_type": null,
    "notify_date": null,
    "notify_time": null,
    "duration": null,
    "order_product_type": null,
    "order_product_code": null,
    "order_solution": null,
    "order_delivered": null,
    "order_date": null,
    "order_time": null,
    "order_city_of_direction": null,
    "order_area_of_direction": null,
    "order_drop_of_points": null,
    "order_assigned_to": null,
    "question_text": null,
    "question_type": null,
    "question_subject": null,
    "complaint_subject": null,
    "new_customer": null,
    "card_no": null,
    "non_related": "0",
    "client_name": null,
    "tel_no": null,
    "mobile": null,
    "fax": null,
    "building_no": null,
    "street_name": null,
    "area_code": null,
    "hotel": null,
    "city_code": null,
    "country": null,
    "title": null,
    "contact_code": null,
    "company_code": null,
    "business_add": null,
    "occupation": null,
    "email": null,
    "used_cbe_before": null,
    "which_branch": null,
    "type_of_service": null,
    "sales_associate_name": null,
    "service_quality": null,
    "how_did_hear": null,
    "apartment": null,
    "apartment_other": null,
    "villa": null,
    "villa_other": null,
    "penthouse": null,
    "penthouse_other": null,
    "duplex": null,
    "duplex_other": null,
    "building": null,
    "building_other": null,
    "ground": null,
    "ground_other": null,
    "chalet": null,
    "chalet_other": null,
    "summer": null,
    "summer_other": null,
    "commercial": null,
    "commercial_other": null,
    "db_city": null,
    "db_area": null,
    "db_neighborhood": null,
    "db_currency": null,
    "db_from": null,
    "db_to": null,
    "time_frame": null,
    "time_frame_other": null,
    "presently": null,
    "presently_other": null,
    "size_from": null,
    "size_to": null,
    "fadden": null,
    "frontage": null,
    "client_nationality": null,
    "length_stay": null,
    "approx_budget": null,
    "buyer_seller": null,
    "applay": null,
    "cbe_resid_comm": null,
    "update_date": "2024-02-27 13:44:19.592000",
    "update_time": null,
    "car_number": null,
    "reservation_detail": null
  },
  {
    "client_code": "1",
    "call_no": 35,
    "date_logged": "2024-02-27 13:19:45.745000",
    "time_logged": "2024-02-27 13:19:45.745000",
    "customer_code": "40971",
    "product_code": "1",
    "out_of_hours": null,
    "call_status": null,
    "logged_by": "mohamed.a",
    "closed_by": null,
    "current_by": "mai.ramadan",
    "date_closed": "2024-02-27 13:19:45.745000",
    "time_closed": "2024-02-27 13:19:45.745000",
    "call_duration": null,
    "total_duration": null,
    "call_type": "8",
    "call_category": null,
    "call_description": "Service Quality Problem (Test)",
    "assigned_to": "3",
    "problem": "����� ����� �� ��� �� ����� �� ������� ��� ���� �� ������ ������ ���� ������� ���� ���� ������ ��� ���� ������ ����� �������� �� ������  ������ �����  ��� ���� �������� ��� ������ ��� ��� ��� ������ ���� ���� ���� ������ ������ ����� �������� ������ ���� ������� �� ���� ��� ����  ������� ����� ������ ��������� ��� ������ ��� ����� ��� ���� ���� ������ ������ �� ������ ��� ���� ���� ���� �� ��� ������� ������� ����� ��� ��� ����� ���� ������� ��� ���� ���� �� ������� ",
    "solution": "Test 2",
    "closed_Call": "1",
    "date_due": "2024-02-27 14:03:00.000000",
    "time_due": "2024-02-27 14:03:00.000000",
    "new_field1": "1",
    "new_field2": "2",
    "new_field3": "91426",
    "new_field4": null,
    "new_field5": "2021",
    "new_field6": null,
    "new_field7": "9903029530",
    "new_field8": "1",
    "new_field9": "2",
    "new_field10": "ZFA35600006S80201",
    "call_org": "dw_complaint",
    "approved_flag": null,
    "caller": null,
    "caller_type": null,
    "notes": "Test 1",
    "recall_back1": null,
    "new_field11": null,
    "product_type": null,
    "notify_date": null,
    "notify_time": null,
    "duration": null,
    "order_product_type": null,
    "order_product_code": null,
    "order_solution": null,
    "order_delivered": null,
    "order_date": "2024-02-17 00:00:00.000000",
    "order_time": null,
    "order_city_of_direction": null,
    "order_area_of_direction": null,
    "order_drop_of_points": null,
    "order_assigned_to": null,
    "question_text": null,
    "question_type": null,
    "question_subject": null,
    "complaint_subject": null,
    "new_customer": null,
    "card_no": null,
    "non_related": "0",
    "client_name": null,
    "tel_no": null,
    "mobile": null,
    "fax": null,
    "building_no": null,
    "street_name": null,
    "area_code": null,
    "hotel": null,
    "city_code": null,
    "country": null,
    "title": null,
    "contact_code": null,
    "company_code": null,
    "business_add": null,
    "occupation": null,
    "email": null,
    "used_cbe_before": null,
    "which_branch": null,
    "type_of_service": null,
    "sales_associate_name": null,
    "service_quality": null,
    "how_did_hear": null,
    "apartment": null,
    "apartment_other": null,
    "villa": null,
    "villa_other": null,
    "penthouse": null,
    "penthouse_other": null,
    "duplex": null,
    "duplex_other": null,
    "building": null,
    "building_other": null,
    "ground": null,
    "ground_other": null,
    "chalet": null,
    "chalet_other": null,
    "summer": null,
    "summer_other": null,
    "commercial": null,
    "commercial_other": null,
    "db_city": null,
    "db_area": null,
    "db_neighborhood": null,
    "db_currency": null,
    "db_from": null,
    "db_to": null,
    "time_frame": null,
    "time_frame_other": null,
    "presently": null,
