TABLE: DBA.car_store
ORDER_BY: store_id
COLUMNS: store_id, store_name, store_name_e, store_address_e, store_address, country, city, area, contact_name, tel_no, fax_no, acc_no, db_user, cost_no, store_type, aval_to_reserv, brand, FreeZone, Num_OFrelease, main_store, branch_code, governorate_id, street_name, building_number, postal_code, floor, room, landmark, map_latitude, map_longitude, pos_serial_no, pos_client_id, pos_client_secret, pos_last_uuid
ROWS: 10
---
[
  {
    "store_id": 22,
    "store_name": "����� ������� ���������� ",
    "store_name_e": "����� ������� ���������� ",
    "store_address_e": null,
    "store_address": null,
    "country": 1,
    "city": 110,
    "area": null,
    "contact_name": "�",
    "tel_no": null,
    "fax_no": null,
    "acc_no": "1020801",
    "db_user": "HQ",
    "cost_no": "39",
    "store_type": "1",
    "aval_to_reserv": 1,
    "brand": 1,
    "FreeZone": 0,
    "Num_OFrelease": 1,
    "main_store": "N",
    "branch_code": "0",
    "governorate_id": 1,
    "street_name": "����� ��� - �������",
    "building_number": "1",
    "postal_code": "1",
    "floor": "1",
    "room": "1",
    "landmark": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": null,
    "pos_client_id": null,
    "pos_client_secret": null,
    "pos_last_uuid": null
  },
  {
    "store_id": 21,
    "store_name": "��� ���� ������",
    "store_name_e": "��� ���� ������",
    "store_address_e": null,
    "store_address": null,
    "country": 1,
    "city": 112,
    "area": null,
    "contact_name": null,
    "tel_no": null,
    "fax_no": null,
    "acc_no": null,
    "db_user": "HQ",
    "cost_no": "39",
    "store_type": "1",
    "aval_to_reserv": 1,
    "brand": 1,
    "FreeZone": 0,
    "Num_OFrelease": 1,
    "main_store": "N",
    "branch_code": "0",
    "governorate_id": 4,
    "street_name": "������� ����",
    "building_number": "1",
    "postal_code": "1",
    "floor": "1",
    "room": "1",
    "landmark": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": "pf19ht91",
    "pos_client_id": "7b8521ca-b8d4-444f-bf46-520b0c80ead6",
    "pos_client_secret": "021dcbb8-1fae-453d-957c-701db0163724",
    "pos_last_uuid": null
  },
  {
    "store_id": 20,
    "store_name": "������ ",
    "store_name_e": "Elabiad Automotive",
    "store_address_e": null,
    "store_address": "",
    "country": 1,
    "city": 112,
    "area": null,
    "contact_name": null,
    "tel_no": null,
    "fax_no": null,
    "acc_no": null,
    "db_user": "HQ",
    "cost_no": "39",
    "store_type": "1",
    "aval_to_reserv": 1,
    "brand": 1,
    "FreeZone": 0,
    "Num_OFrelease": 1,
    "main_store": "N",
    "branch_code": "0",
    "governorate_id": 3,
    "street_name": "����� ����",
    "building_number": "1",
    "postal_code": "1",
    "floor": "1",
    "room": "1",
    "landmark": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": "pf19ht91",
    "pos_client_id": "7b8521ca-b8d4-444f-bf46-520b0c80ead6",
    "pos_client_secret": "021dcbb8-1fae-453d-957c-701db0163724",
    "pos_last_uuid": null
  },
  {
    "store_id": 19,
    "store_name": "���������� ",
    "store_name_e": "Autombilak Car Trading",
    "store_address_e": null,
    "store_address": "",
    "country": 1,
    "city": 112,
    "area": null,
    "contact_name": null,
    "tel_no": null,
    "fax_no": null,
    "acc_no": "1020801",
    "db_user": "HQ",
    "cost_no": "39",
    "store_type": "1",
    "aval_to_reserv": 1,
    "brand": 1,
    "FreeZone": 0,
    "Num_OFrelease": 1,
    "main_store": "N",
    "branch_code": "0",
    "governorate_id": 3,
    "street_name": "1",
    "building_number": "1",
    "postal_code": "1",
    "floor": "1",
    "room": "1",
    "landmark": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": "pf19ht91",
    "pos_client_id": "7b8521ca-b8d4-444f-bf46-520b0c80ead6",
    "pos_client_secret": "021dcbb8-1fae-453d-957c-701db0163724",
    "pos_last_uuid": null
  },
  {
    "store_id": 18,
    "store_name": "�� ���� ��������� ��������",
    "store_name_e": "�� ���� ��������� ��������",
    "store_address_e": null,
    "store_address": null,
    "country": 1,
    "city": 112,
    "area": null,
    "contact_name": null,
    "tel_no": null,
    "fax_no": null,
    "acc_no": null,
    "db_user": "HQ",
    "cost_no": "39",
    "store_type": "1",
    "aval_to_reserv": 1,
    "brand": 1,
    "FreeZone": 0,
    "Num_OFrelease": 1,
    "main_store": "N",
    "branch_code": "0",
    "governorate_id": 1,
    "street_name": "������� ������ -��� ������� �����",
    "building_number": "36",
    "postal_code": null,
    "floor": null,
    "room": null,
    "landmark": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": "pf19ht91",
    "pos_client_id": "7b8521ca-b8d4-444f-bf46-520b0c80ead6",
    "pos_client_secret": "021dcbb8-1fae-453d-957c-701db0163724",
    "pos_last_uuid": null
  },
  {
    "store_id": 17,
    "store_name": "������ ���� ����� ������� ���������� ",
    "store_name_e": "������ ���� ����� ������� ���������� ",
    "store_address_e": null,
    "store_address": "235 � ��� ������ ��� �������",
    "country": 1,
    "city": 112,
    "area": null,
    "contact_name": "",
    "tel_no": "           ",
    "fax_no": null,
    "acc_no": "1020801",
    "db_user": "HQ",
    "cost_no": "39",
    "store_type": "1",
    "aval_to_reserv": 1,
    "brand": 1,
    "FreeZone": 0,
    "Num_OFrelease": 1,
    "main_store": "N",
    "branch_code": "0",
    "governorate_id": 1,
    "street_name": "1",
    "building_number": "1",
    "postal_code": null,
    "floor": "1",
    "room": null,
    "landmark": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": "pf19ht91",
    "pos_client_id": "7b8521ca-b8d4-444f-bf46-520b0c80ead6",
    "pos_client_secret": "021dcbb8-1fae-453d-957c-701db0163724",
    "pos_last_uuid": null
  },
  {
    "store_id": 16,
    "store_name": "��� ���",
    "store_name_e": "abo zid",
    "store_address_e": null,
    "store_address": null,
    "country": 1,
    "city": 112,
    "area": null,
    "contact_name": null,
    "tel_no": null,
    "fax_no": null,
    "acc_no": "1020801",
    "db_user": "HQ",
    "cost_no": "39",
    "store_type": "1",
    "aval_to_reserv": 1,
    "brand": 1,
    "FreeZone": 0,
    "Num_OFrelease": 1,
    "main_store": "N",
    "branch_code": "0",
    "governorate_id": 1,
    "street_name": "1",
    "building_number": "1",
    "postal_code": null,
    "floor": "1",
    "room": null,
    "landmark": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": "pf19ht91",
    "pos_client_id": "7b8521ca-b8d4-444f-bf46-520b0c80ead6",
    "pos_client_secret": "021dcbb8-1fae-453d-957c-701db0163724",
    "pos_last_uuid": null
  },
  {
    "store_id": 15,
    "store_name": "��� ��������",
    "store_name_e": "El Katameya Branch",
    "store_address_e": null,
    "store_address": null,
    "country": 1,
    "city": 40,
    "area": null,
    "contact_name": null,
    "tel_no": null,
    "fax_no": null,
    "acc_no": "1020801",
    "db_user": "HQ",
    "cost_no": "39",
    "store_type": "1",
    "aval_to_reserv": 1,
    "brand": 1,
    "FreeZone": 0,
    "Num_OFrelease": 1,
    "main_store": "Y",
    "branch_code": "0",
    "governorate_id": 1,
    "street_name": "1",
    "building_number": "1",
    "postal_code": null,
    "floor": "1",
    "room": null,
    "landmark": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": "pf19ht91",
    "pos_client_id": "7b8521ca-b8d4-444f-bf46-520b0c80ead6",
    "pos_client_secret": "021dcbb8-1fae-453d-957c-701db0163724",
    "pos_last_uuid": "e9cccb8c2301f70c612559bb6b75fce0ae65b2c2a1eced4097398141f099fed0"
  },
  {
    "store_id": 14,
    "store_name": "������",
    "store_name_e": "Al Zoghby",
    "store_address_e": null,
    "store_address": null,
    "country": 1,
    "city": 112,
    "area": null,
    "contact_name": null,
    "tel_no": null,
    "fax_no": null,
    "acc_no": "1020801",
    "db_user": "HQ",
    "cost_no": "39",
    "store_type": "1",
    "aval_to_reserv": 1,
    "brand": 1,
    "FreeZone": 0,
    "Num_OFrelease": 1,
    "main_store": "Y",
    "branch_code": "0",
    "governorate_id": 1,
    "street_name": "1",
    "building_number": "1",
    "postal_code": null,
    "floor": "1",
    "room": null,
    "landmark": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": "pf19ht91",
    "pos_client_id": "7b8521ca-b8d4-444f-bf46-520b0c80ead6",
    "pos_client_secret": "021dcbb8-1fae-453d-957c-701db0163724",
    "pos_last_uuid": "8c5890584bfd70343e9cfaf398f60f65d9bade460565caa1c460a59b24b775d5"
  },
  {
    "store_id": 13,
    "store_name": "���� ��������",
    "store_name_e": "Auto Dynamics",
    "store_address_e": null,
    "store_address": null,
    "country": 1,
    "city": 112,
    "area": null,
    "contact_name": null,
    "tel_no": null,
    "fax_no": null,
    "acc_no": "1020801",
    "db_user": "HQ",
    "cost_no": "39",
    "store_type": "1",
    "aval_to_reserv": 1,
    "brand": 1,
    "FreeZone": 0,
    "Num_OFrelease": 1,
    "main_store": "Y",
    "branch_code": "0",
    "governorate_id": 1,
    "street_name": "1",
    "building_number": "1",
    "postal_code": null,
    "floor": "1",
    "room": null,
    "landmark": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": "pf19ht91",
    "pos_client_id": "7b8521ca-b8d4-444f-bf46-520b0c80ead6",
    "pos_client_secret": "021dcbb8-1fae-453d-957c-701db0163724",
    "pos_last_uuid": "714f69e925980a1509e10f8a3fd1b492ffffdd72cb36831d94c82fc670239085"
  }
]
