TABLE: DBA.loyaltycards
ORDER_BY: id
COLUMNS: id, typeid, fixedtypeid, code, arabicname, englishname, validmonths, allowrenewdays, labor_disc, sp_disc, oil_disc, labor_disc_max, sp_disc_max, oil_disc_max, labor_disc_incr, sp_disc_incr, oil_disc_incr, labor_disc_dcr, sp_disc_dcr, oil_disc_dcr, medium_mileage, medium_months, labor_disc2, sp_disc2, oil_disc2, labor_disc_max2, sp_disc_max2, oil_disc_max2, labor_disc_incr2, sp_disc_incr2, oil_disc_incr2, labor_disc_dcr2, sp_disc_dcr2, oil_disc_dcr2, startpoints, earnvalue, earnpoints, pointvaliddays, notes, entryuser, entrydate, edituser, editdate, service_center, location_id
ROWS: 10
---
[
  {
    "id": 34,
    "typeid": 5,
    "fixedtypeid": 1,
    "code": "024",
    "arabicname": "Winter campain",
    "englishname": "------",
    "validmonths": 2,
    "allowrenewdays": 0,
    "labor_disc": 20,
    "sp_disc": 50,
    "oil_disc": 50,
    "labor_disc_max": 0,
    "sp_disc_max": 0,
    "oil_disc_max": 0,
    "labor_disc_incr": 0,
    "sp_disc_incr": 0,
    "oil_disc_incr": 0,
    "labor_disc_dcr": 0,
    "sp_disc_dcr": 0,
    "oil_disc_dcr": 0,
    "medium_mileage": 0,
    "medium_months": 0,
    "labor_disc2": 0,
    "sp_disc2": 0,
    "oil_disc2": 0,
    "labor_disc_max2": 0,
    "sp_disc_max2": 0,
    "oil_disc_max2": 0,
    "labor_disc_incr2": 0,
    "sp_disc_incr2": 0,
    "oil_disc_incr2": 0,
    "labor_disc_dcr2": 0,
    "sp_disc_dcr2": 0,
    "oil_disc_dcr2": 0,
    "startpoints": 0,
    "earnvalue": 0,
    "earnpoints": 0,
    "pointvaliddays": 0,
    "notes": null,
    "entryuser": "mohamed.ay",
    "entrydate": "2025-11-13 11:58:32.284000",
    "edituser": null,
    "editdate": null,
    "service_center": 1,
    "location_id": 1
  },
  {
    "id": 29,
    "typeid": 4,
    "fixedtypeid": 1,
    "code": "0023",
    "arabicname": "���� ���� ������",
    "englishname": "���� ���� ������",
    "validmonths": 12,
    "allowrenewdays": 0,
    "labor_disc": 10,
    "sp_disc": 7,
    "oil_disc": 0,
    "labor_disc_max": 0,
    "sp_disc_max": 0,
    "oil_disc_max": 0,
    "labor_disc_incr": 0,
    "sp_disc_incr": 0,
    "oil_disc_incr": 0,
    "labor_disc_dcr": 0,
    "sp_disc_dcr": 0,
    "oil_disc_dcr": 0,
    "medium_mileage": 0,
    "medium_months": 0,
    "labor_disc2": 0,
    "sp_disc2": 0,
    "oil_disc2": 0,
    "labor_disc_max2": 0,
    "sp_disc_max2": 0,
    "oil_disc_max2": 0,
    "labor_disc_incr2": 0,
