TABLE: DBA.ws_InvoiceType
ORDER_BY: entry_date
COLUMNS: InvoiceTypeID, name_e, name_a, user_id, entry_date, defult_value, chargable, customer_id, acc_no, cost_center, currency_id, service_center, iswarranty, isgoodwill, non_taxable, category, gl_post, fob, fob_percent, acc_no_credit, invoiceable, isactive, bycost, LaborDiscount, ItemDiscount, OilDiscount
ROWS: 10
---
[
  {
    "InvoiceTypeID": 21,
    "name_e": "���� ������� �������",
    "name_a": "���� ������� �������",
    "user_id": "mohamed.g",
    "entry_date": "2025-11-16 11:26:44.570000",
    "defult_value": "N",
    "chargable": "Y",
    "customer_id": null,
    "acc_no": null,
    "cost_center": "16",
    "currency_id": "LE",
    "service_center": 1,
    "iswarranty": "N",
    "isgoodwill": "N",
    "non_taxable": "N",
    "category": 1,
    "gl_post": "N",
    "fob": "N",
    "fob_percent": 1,
    "acc_no_credit": null,
    "invoiceable": "Y",
    "isactive": "Y",
    "bycost": "N",
    "LaborDiscount": 0,
    "ItemDiscount": 0,
    "OilDiscount": null
  },
  {
    "InvoiceTypeID": 17,
    "name_e": "���� �������",
    "name_a": "���� �������",
    "user_id": "mohamed.ay",
    "entry_date": "2025-07-20 09:29:04.382000",
    "defult_value": "N",
    "chargable": "Y",
    "customer_id": null,
    "acc_no": null,
    "cost_center": null,
    "currency_id": "LE",
    "service_center": 1,
    "iswarranty": "N",
    "isgoodwill": "N",
    "non_taxable": "N",
    "category": 1,
    "gl_post": "N",
    "fob": "N",
    "fob_percent": 0,
    "acc_no_credit": null,
    "invoiceable": "Y",
    "isactive": "Y",
    "bycost": "N",
    "LaborDiscount": null,
    "ItemDiscount": null,
    "OilDiscount": null
  },
  {
    "InvoiceTypeID": 20,
    "name_e": "���� �����",
    "name_a": "Service package",
    "user_id": "mohamed.g",
    "entry_date": "2025-04-09 14:47:49.348000",
    "defult_value": "N",
    "chargable": "Y",
    "customer_id": null,
    "acc_no": null,
    "cost_center": null,
    "currency_id": "LE",
    "service_center": 1,
    "iswarranty": "N",
    "isgoodwill": "N",
    "non_taxable": "N",
    "category": 12,
    "gl_post": "N",
    "fob": "Y",
    "fob_percent": 1,
    "acc_no_credit": null,
    "invoiceable": "Y",
    "isactive": "Y",
    "bycost": "N",
    "LaborDiscount": null,
    "ItemDiscount": null,
    "OilDiscount": null
  },
  {
    "InvoiceTypeID": 19,
    "name_e": "���� ������� �������",
    "name_a": "���� ������� �������",
    "user_id": "mohamed.g",
    "entry_date": "2024-07-21 19:45:28.831000",
    "defult_value": "N",
    "chargable": "Y",
    "customer_id": null,
    "acc_no": null,
    "cost_center": null,
    "currency_id": "LE",
    "service_center": 1,
    "iswarranty": "N",
    "isgoodwill": "N",
    "non_taxable": "N",
    "category": 1,
    "gl_post": "N",
    "fob": "N",
    "fob_percent": 1,
    "acc_no_credit": null,
    "invoiceable": "Y",
    "isactive": "Y",
    "bycost": "N",
    "LaborDiscount": null,
    "ItemDiscount": null,
    "OilDiscount": null
  },
  {
    "InvoiceTypeID": 9,
    "name_e": "Campaign",
    "name_a": "����",
    "user_id": "mohamed.ay",
    "entry_date": "2024-03-25 12:10:33.117000",
    "defult_value": "N",
    "chargable": "Y",
    "customer_id": null,
    "acc_no": null,
    "cost_center": "16",
    "currency_id": "LE",
    "service_center": 1,
    "iswarranty": "N",
    "isgoodwill": "N",
    "non_taxable": "N",
    "category": 10,
    "gl_post": "N",
    "fob": "N",
    "fob_percent": 0,
    "acc_no_credit": null,
    "invoiceable": "Y",
    "isactive": "Y",
    "bycost": "N",
    "LaborDiscount": null,
    "ItemDiscount": null,
    "OilDiscount": null
  },
  {
    "InvoiceTypeID": 11,
    "name_e": "Body Shop",
    "name_a": "Body Shop",
    "user_id": "mohamed.g",
    "entry_date": "2023-11-15 16:50:39.236000",
    "defult_value": "N",
    "chargable": "Y",
    "customer_id": null,
    "acc_no": null,
    "cost_center": "16",
    "currency_id": "LE",
    "service_center": 1,
    "iswarranty": "N",
    "isgoodwill": "N",
    "non_taxable": "N",
    "category": 1,
    "gl_post": "Y",
    "fob": "N",
    "fob_percent": 1,
    "acc_no_credit": null,
    "invoiceable": "Y",
    "isactive": "N",
    "bycost": "N",
    "LaborDiscount": null,
    "ItemDiscount": null,
    "OilDiscount": null
  },
  {
    "InvoiceTypeID": 7,
    "name_e": "����� �����",
    "name_a": "����� �����",
    "user_id": "11",
    "entry_date": "2022-02-09 12:27:30.828000",
    "defult_value": "N",
    "chargable": "N",
    "customer_id": null,
    "acc_no": null,
    "cost_center": "16",
    "currency_id": "LE",
    "service_center": 1,
    "iswarranty": "N",
    "isgoodwill": "N",
    "non_taxable": "Y",
    "category": 7,
    "gl_post": "N",
    "fob": "Y",
    "fob_percent": 0,
    "acc_no_credit": null,
    "invoiceable": "N",
    "isactive": "Y",
    "bycost": "N",
    "LaborDiscount": null,
    "ItemDiscount": null,
    "OilDiscount": null
  },
  {
    "InvoiceTypeID": 16,
    "name_e": "����� ����� - ��� ����",
    "name_a": "����� ����� - ��� ����",
    "user_id": "hany adly",
    "entry_date": "2022-02-01 11:51:18.939000",
    "defult_value": "N",
    "chargable": "Y",
    "customer_id": null,
    "acc_no": null,
    "cost_center": null,
    "currency_id": "LE",
    "service_center": 1,
    "iswarranty": "N",
    "isgoodwill": "N",
    "non_taxable": "N",
    "category": 7,
    "gl_post": "N",
    "fob": "Y",
    "fob_percent": 0,
    "acc_no_credit": null,
    "invoiceable": "Y",
    "isactive": "N",
    "bycost": "N",
    "LaborDiscount": null,
    "ItemDiscount": null,
    "OilDiscount": null
  },
  {
    "InvoiceTypeID": 14,
    "name_e": "p.d.i ��� ����",
    "name_a": "p.d.i ��� ����",
    "user_id": "mohamed.g",
    "entry_date": "2022-01-24 14:16:54.496000",
    "defult_value": "N",
    "chargable": "Y",
    "customer_id": null,
    "acc_no": null,
    "cost_center": "16",
    "currency_id": "LE",
    "service_center": 1,
    "iswarranty": "N",
    "isgoodwill": "N",
    "non_taxable": "N",
    "category": 3,
    "gl_post": "N",
    "fob": "Y",
    "fob_percent": 0,
    "acc_no_credit": null,
    "invoiceable": "Y",
    "isactive": "N",
    "bycost": "N",
    "LaborDiscount": null,
    "ItemDiscount": null,
    "OilDiscount": null
  },
  {
    "InvoiceTypeID": 18,
    "name_e": "����� ���",
    "name_a": "����� ���",
    "user_id": "mohamed.g",
    "entry_date": "2020-12-09 09:47:30.905000",
    "defult_value": "N",
    "chargable": "N",
    "customer_id": null,
    "acc_no": "10103",
    "cost_center": null,
    "currency_id": "LE",
    "service_center": 1,
    "iswarranty": "N",
    "isgoodwill": "N",
    "non_taxable": "Y",
    "category": 7,
    "gl_post": "N",
    "fob": "N",
    "fob_percent": 1,
    "acc_no_credit": null,
    "invoiceable": "N",
    "isactive": "Y",
    "bycost": "N",
    "LaborDiscount": null,
    "ItemDiscount": null,
    "OilDiscount": null
  }
]
