TABLE: DBA.ws_inspection_detail
ORDER_BY: entry_date
COLUMNS: inspection_id, check_ser, check_name, check_name_a, category, check_type, check_status, check_status_2, check_status_3, check_status_4, check_status_5, check_status_6, check_status_7, check_status_8, check_status_9, check_status_10, check_status_11, check_status_12, check_status_13, check_status_14, check_status_15, color_value, check_note, outer, middle, inner, opertationid, family, reply, flatetime, hourcost, labour_cost, spare_cost, cost, doc_path, entry_user, edit_user, entry_date, edit_date, service_center, location_id
ROWS: 10
---
[
  {
    "inspection_id": "6",
    "check_ser": 24,
    "check_name": "Antenna",
    "check_name_a": "�������",
    "category": "3",
    "check_type": 1,
    "check_status": 0,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "color_value": null,
    "check_note": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "opertationid": null,
    "family": null,
    "reply": 0,
    "flatetime": 0,
    "hourcost": 0,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "doc_path": null,
    "entry_user": "asmaa.a",
    "edit_user": null,
    "entry_date": "2022-03-06 09:42:25.860000",
    "edit_date": null,
    "service_center": 1,
    "location_id": 4
  },
  {
    "inspection_id": "6",
    "check_ser": 23,
    "check_name": "Warranty booklet",
    "check_name_a": "���� ������",
    "category": "2",
    "check_type": 1,
    "check_status": 0,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "color_value": null,
    "check_note": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "opertationid": null,
    "family": null,
    "reply": 0,
    "flatetime": 0,
    "hourcost": 0,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "doc_path": null,
    "entry_user": "asmaa.a",
    "edit_user": null,
    "entry_date": "2022-03-06 09:42:25.719000",
    "edit_date": null,
    "service_center": 1,
    "location_id": 4
  },
  {
    "inspection_id": "6",
    "check_ser": 22,
    "check_name": "Service booklet",
    "check_name_a": "���� �������",
    "category": "2",
    "check_type": 1,
    "check_status": 0,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "color_value": null,
    "check_note": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "opertationid": null,
    "family": null,
    "reply": 0,
    "flatetime": 0,
    "hourcost": 0,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "doc_path": null,
    "entry_user": "asmaa.a",
    "edit_user": null,
    "entry_date": "2022-03-06 09:42:25.579000",
    "edit_date": null,
    "service_center": 1,
    "location_id": 4
  },
  {
    "inspection_id": "6",
    "check_ser": 21,
    "check_name": "Horn performance",
    "check_name_a": "��� �������",
    "category": "2",
    "check_type": 1,
    "check_status": 0,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "color_value": null,
    "check_note": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "opertationid": null,
    "family": null,
    "reply": 0,
    "flatetime": 0,
    "hourcost": 0,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "doc_path": null,
    "entry_user": "asmaa.a",
    "edit_user": null,
    "entry_date": "2022-03-06 09:42:25.454000",
    "edit_date": null,
    "service_center": 1,
    "location_id": 4
  },
  {
    "inspection_id": "6",
    "check_ser": 20,
    "check_name": "Fire extinguisher existence",
    "check_name_a": "����� ������",
    "category": "3",
    "check_type": 1,
    "check_status": 0,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "color_value": null,
    "check_note": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "opertationid": null,
    "family": null,
    "reply": 0,
    "flatetime": 0,
    "hourcost": 0,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "doc_path": null,
    "entry_user": "asmaa.a",
    "edit_user": null,
    "entry_date": "2022-03-06 09:42:25.313000",
    "edit_date": null,
    "service_center": 1,
    "location_id": 4
  },
  {
    "inspection_id": "6",
    "check_ser": 19,
    "check_name": "Rear wiper conditon",
    "check_name_a": "���� ������� �������",
    "category": "3",
    "check_type": 1,
    "check_status": 0,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "color_value": null,
    "check_note": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "opertationid": null,
    "family": null,
    "reply": 0,
    "flatetime": 0,
    "hourcost": 0,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "doc_path": null,
    "entry_user": "asmaa.a",
    "edit_user": null,
    "entry_date": "2022-03-06 09:42:25.188000",
    "edit_date": null,
    "service_center": 1,
    "location_id": 4
  },
  {
    "inspection_id": "6",
    "check_ser": 18,
    "check_name": "Front wipers condition",
    "check_name_a": "���� �������� ��������",
    "category": "3",
    "check_type": 1,
    "check_status": 0,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "color_value": null,
    "check_note": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "opertationid": null,
    "family": null,
    "reply": 0,
    "flatetime": 0,
    "hourcost": 0,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "doc_path": null,
    "entry_user": "asmaa.a",
    "edit_user": null,
    "entry_date": "2022-03-06 09:42:25.063000",
    "edit_date": null,
    "service_center": 1,
    "location_id": 4
  },
  {
    "inspection_id": "6",
    "check_ser": 17,
    "check_name": "Any strange noises",
    "check_name_a": "�� ����� �����",
    "category": "3",
    "check_type": 1,
    "check_status": 0,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "color_value": null,
    "check_note": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "opertationid": null,
    "family": null,
    "reply": 0,
    "flatetime": 0,
    "hourcost": 0,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "doc_path": null,
    "entry_user": "asmaa.a",
    "edit_user": null,
    "entry_date": "2022-03-06 09:42:24.907000",
    "edit_date": null,
    "service_center": 1,
    "location_id": 4
  },
  {
    "inspection_id": "6",
    "check_ser": 16,
    "check_name": "Any Visual leaks",
    "check_name_a": "�� ����� �����",
    "category": "3",
    "check_type": 1,
    "check_status": 0,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "color_value": null,
    "check_note": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "opertationid": null,
    "family": null,
    "reply": 0,
    "flatetime": 0,
    "hourcost": 0,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "doc_path": null,
    "entry_user": "asmaa.a",
    "edit_user": null,
    "entry_date": "2022-03-06 09:42:24.766000",
    "edit_date": null,
    "service_center": 1,
    "location_id": 4
  },
  {
    "inspection_id": "6",
    "check_ser": 15,
    "check_name": "Side mirrors condition",
    "check_name_a": "�������� ��������",
    "category": "3",
    "check_type": 1,
    "check_status": 0,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "color_value": null,
    "check_note": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "opertationid": null,
    "family": null,
    "reply": 0,
    "flatetime": 0,
    "hourcost": 0,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "doc_path": null,
    "entry_user": "asmaa.a",
    "edit_user": null,
    "entry_date": "2022-03-06 09:42:24.625000",
    "edit_date": null,
    "service_center": 1,
    "location_id": 4
  }
]
