TABLE: DBA.ws_center_location
ORDER_BY: location_id
COLUMNS: location_id, location_name_e, location_name_a, location_address_e, location_address_a, center_address_e, center_address_a, tel_no, fax_no, gl_cost_center, main_location, db_user, center_id, branch_code, country_id, governorate_id, city_id, street_name, building_number, postal_code, floor, room, landmark, resrv_start, resrv_end, map_latitude, map_longitude, pos_serial_no, pos_client_id, pos_client_secret, pos_last_uuid, Bay_count, commercial_register, apar_active
ROWS: 10
---
[
  {
    "location_id": 15,
    "location_name_e": "Hurghada",
    "location_name_a": "Hurghada",
    "location_address_e": "��� ���������� :������ 24 ���� �������� �������� - ��������   ��� ����� : ���� ����� ������� - ���� ���",
    "location_address_a": "��� ���������� :������ 24 ���� �������� �������� - ��������   ��� ����� : ���� ����� ������� - ���� ���",
    "center_address_e": null,
    "center_address_a": null,
    "tel_no": null,
    "fax_no": null,
    "gl_cost_center": "41",
    "main_location": "N",
    "db_user": "Hurg",
    "center_id": 1,
    "branch_code": "0",
    "country_id": 1,
    "governorate_id": 1,
    "city_id": 40,
    "street_name": "�������: 42 � ��� ��� ������ - ����� ���� - ��� �������  ������ ����� ������ : ����� ������ - ������",
    "building_number": "1",
    "postal_code": "1",
    "floor": null,
    "room": null,
    "landmark": null,
    "resrv_start": null,
    "resrv_end": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": "2UA25118WW",
    "pos_client_id": "98a0edff-ee93-426f-8c11-14e5e33e61da",
    "pos_client_secret": "800cd023-7286-421e-8694-c1689d9d22d3",
    "pos_last_uuid": null,
    "Bay_count": null,
    "commercial_register": null,
    "apar_active": "N"
  },
  {
    "location_id": 14,
    "location_name_e": "Katameya 2",
    "location_name_a": "Katameya 2",
    "location_address_e": "��� ���������� :������ 24 ���� �������� �������� - ��������   ��� ����� : ���� ����� ������� - ���� ���",
    "location_address_a": "��� ���������� :������ 24 ���� �������� �������� - ��������   ��� ����� : ���� ����� ������� - ���� ���",
    "center_address_e": null,
    "center_address_a": null,
    "tel_no": null,
    "fax_no": null,
    "gl_cost_center": "40",
    "main_location": "N",
    "db_user": "QT2",
    "center_id": 1,
    "branch_code": "0",
    "country_id": 1,
    "governorate_id": 1,
    "city_id": 40,
    "street_name": "�������: 42 � ��� ��� ������ - ����� ���� - ��� �������  ������ ����� ������ : ����� ������ - ������",
    "building_number": "1",
    "postal_code": "1",
    "floor": null,
    "room": null,
    "landmark": null,
    "resrv_start": null,
    "resrv_end": null,
    "map_latitude": null,
    "map_longitude": null,
    "pos_serial_no": "6CR5169WP3",
