TABLE: DBA.vendors
ORDER_BY: o_bal_date
COLUMNS: off_tel, off_fax, store_add1, store_add2, store_city, store_country, store_tel, store_fax, contact, cus_srv_tel, tech_sup_tel, www, email, co_acc_num, min_ord, fright_cost, rem, vend_code, vend_name, off_add1, off_add2, off_city, off_country, vend_group, acc_no, store_add1_e, store_add2_e, contact_e, off_add1_e, off_add2_e, vend_name_e, due_days, vend_type, file_tax, salestax_registration, tax_office_name, commercial_register, isactive, o_bal, o_bal_date, vend_name_a, category, car_o_bal, car_o_bal_date, car_due_days, car_acc_no
ROWS: 10
---
[
  {
    "off_tel": null,
    "off_fax": null,
    "store_add1": null,
    "store_add2": null,
    "store_city": null,
    "store_country": null,
    "store_tel": null,
    "store_fax": null,
    "contact": null,
    "cus_srv_tel": null,
    "tech_sup_tel": null,
    "www": null,
    "email": null,
    "co_acc_num": null,
    "min_ord": null,
    "fright_cost": null,
    "rem": null,
    "vend_code": "24",
    "vend_name": "���� ������� ������� ���������",
    "off_add1": null,
    "off_add2": null,
    "off_city": null,
    "off_country": null,
    "vend_group": null,
    "acc_no": "2030149",
    "store_add1_e": null,
    "store_add2_e": null,
    "contact_e": null,
    "off_add1_e": null,
    "off_add2_e": null,
    "vend_name_e": null,
    "due_days": null,
    "vend_type": "L",
    "file_tax": null,
    "salestax_registration": null,
    "tax_office_name": null,
    "commercial_register": null,
    "isactive": "Y",
    "o_bal": null,
    "o_bal_date": "2020-04-01",
    "vend_name_a": null,
    "category": null,
    "car_o_bal": 0,
    "car_o_bal_date": null,
    "car_due_days": null,
    "car_acc_no": null
  },
  {
    "off_tel": null,
    "off_fax": null,
    "store_add1": null,
    "store_add2": null,
    "store_city": null,
    "store_country": null,
    "store_tel": null,
    "store_fax": null,
    "contact": null,
    "cus_srv_tel": null,
    "tech_sup_tel": null,
    "www": null,
    "email": null,
    "co_acc_num": null,
    "min_ord": null,
    "fright_cost": null,
    "rem": null,
    "vend_code": "2",
    "vend_name": "����",
    "off_add1": null,
    "off_add2": null,
    "off_city": null,
    "off_country": null,
    "vend_group": 1,
    "acc_no": "2030101",
    "store_add1_e": null,
    "store_add2_e": null,
    "contact_e": null,
    "off_add1_e": null,
    "off_add2_e": null,
    "vend_name_e": null,
    "due_days": null,
    "vend_type": "E",
    "file_tax": null,
    "salestax_registration": null,
    "tax_office_name": null,
    "commercial_register": null,
    "isactive": "Y",
    "o_bal": 107741425.46,
    "o_bal_date": "2020-01-01",
    "vend_name_a": null,
    "category": null,
    "car_o_bal": 0,
    "car_o_bal_date": null,
    "car_due_days": null,
    "car_acc_no": null
  },
  {
    "off_tel": null,
    "off_fax": null,
    "store_add1": null,
    "store_add2": null,
    "store_city": null,
    "store_country": null,
    "store_tel": null,
    "store_fax": null,
    "contact": null,
    "cus_srv_tel": null,
    "tech_sup_tel": null,
    "www": null,
    "email": null,
    "co_acc_num": null,
    "min_ord": null,
    "fright_cost": null,
    "rem": "������ ��� 169",
    "vend_code": "23",
    "vend_name": "�������� �����",
    "off_add1": null,
    "off_add2": null,
    "off_city": null,
    "off_country": null,
    "vend_group": null,
    "acc_no": "2030133",
    "store_add1_e": null,
    "store_add2_e": null,
    "contact_e": null,
    "off_add1_e": null,
    "off_add2_e": null,
    "vend_name_e": null,
    "due_days": null,
    "vend_type": "L",
    "file_tax": null,
    "salestax_registration": null,
    "tax_office_name": null,
    "commercial_register": null,
    "isactive": "Y",
    "o_bal": 7837.5,
    "o_bal_date": "2019-12-31",
    "vend_name_a": null,
    "category": null,
    "car_o_bal": 0,
    "car_o_bal_date": null,
    "car_due_days": null,
    "car_acc_no": null
  },
  {
    "off_tel": null,
    "off_fax": null,
    "store_add1": null,
    "store_add2": null,
    "store_city": null,
    "store_country": null,
    "store_tel": null,
    "store_fax": null,
    "contact": null,
    "cus_srv_tel": "01009000638",
    "tech_sup_tel": null,
    "www": "alarabia@avg-eg.com",
    "email": "a_ambulance@yahoo.com",
    "co_acc_num": null,
    "min_ord": null,
    "fright_cost": null,
    "rem": null,
    "vend_code": "22",
    "vend_name": "������� �������� �������� �������� ",
    "off_add1": null,
    "off_add2": "���������",
    "off_city": 250,
    "off_country": 3,
    "vend_group": null,
    "acc_no": "2030121",
    "store_add1_e": null,
    "store_add2_e": null,
    "contact_e": null,
    "off_add1_e": null,
    "off_add2_e": null,
    "vend_name_e": null,
    "due_days": null,
    "vend_type": "L",
    "file_tax": null,
    "salestax_registration": null,
    "tax_office_name": null,
    "commercial_register": null,
    "isactive": "Y",
    "o_bal": 10830,
    "o_bal_date": "2019-12-18",
    "vend_name_a": null,
    "category": null,
    "car_o_bal": 0,
    "car_o_bal_date": null,
    "car_due_days": null,
    "car_acc_no": null
  },
  {
    "off_tel": null,
    "off_fax": null,
    "store_add1": null,
    "store_add2": null,
    "store_city": null,
    "store_country": null,
    "store_tel": null,
    "store_fax": null,
    "contact": null,
    "cus_srv_tel": null,
    "tech_sup_tel": null,
    "www": null,
    "email": null,
    "co_acc_num": null,
    "min_ord": null,
    "fright_cost": null,
    "rem": null,
    "vend_code": "8",
    "vend_name": "����� ������� � �������",
    "off_add1": null,
    "off_add2": null,
    "off_city": null,
    "off_country": null,
    "vend_group": 3,
    "acc_no": "2030107",
    "store_add1_e": null,
    "store_add2_e": null,
    "contact_e": null,
    "off_add1_e": null,
    "off_add2_e": null,
    "vend_name_e": null,
    "due_days": null,
    "vend_type": "L",
    "file_tax": null,
    "salestax_registration": null,
    "tax_office_name": null,
    "commercial_register": null,
    "isactive": "Y",
    "o_bal": null,
    "o_bal_date": null,
    "vend_name_a": null,
    "category": null,
    "car_o_bal": 0,
    "car_o_bal_date": null,
    "car_due_days": null,
    "car_acc_no": null
  },
  {
    "off_tel": null,
    "off_fax": null,
    "store_add1": null,
    "store_add2": null,
    "store_city": null,
    "store_country": null,
    "store_tel": null,
    "store_fax": null,
    "contact": null,
    "cus_srv_tel": null,
    "tech_sup_tel": null,
    "www": null,
    "email": null,
    "co_acc_num": null,
    "min_ord": null,
    "fright_cost": null,
    "rem": null,
    "vend_code": "5",
    "vend_name": "���� ����� ������� � ������� ��������",
    "off_add1": null,
    "off_add2": null,
    "off_city": null,
    "off_country": null,
    "vend_group": 1,
    "acc_no": "2030105",
    "store_add1_e": null,
    "store_add2_e": null,
    "contact_e": null,
    "off_add1_e": null,
    "off_add2_e": null,
    "vend_name_e": "���� ����� ������� � ������� ��������",
    "due_days": null,
    "vend_type": "E",
    "file_tax": null,
    "salestax_registration": null,
    "tax_office_name": null,
    "commercial_register": null,
    "isactive": "Y",
    "o_bal": null,
    "o_bal_date": null,
    "vend_name_a": null,
    "category": null,
    "car_o_bal": 0,
    "car_o_bal_date": null,
    "car_due_days": null,
    "car_acc_no": null
  },
  {
    "off_tel": null,
    "off_fax": null,
    "store_add1": null,
    "store_add2": null,
    "store_city": null,
    "store_country": null,
    "store_tel": null,
    "store_fax": null,
    "contact": null,
    "cus_srv_tel": null,
    "tech_sup_tel": null,
    "www": null,
    "email": null,
    "co_acc_num": null,
    "min_ord": null,
    "fright_cost": null,
    "rem": null,
    "vend_code": "4",
    "vend_name": "���� ����",
    "off_add1": null,
    "off_add2": null,
    "off_city": null,
    "off_country": null,
    "vend_group": 4,
    "acc_no": "2030103",
    "store_add1_e": null,
    "store_add2_e": null,
    "contact_e": null,
    "off_add1_e": null,
    "off_add2_e": null,
    "vend_name_e": "���� ����",
    "due_days": null,
    "vend_type": "L",
    "file_tax": null,
    "salestax_registration": null,
    "tax_office_name": null,
    "commercial_register": null,
    "isactive": "Y",
    "o_bal": null,
    "o_bal_date": null,
    "vend_name_a": null,
    "category": null,
    "car_o_bal": 0,
    "car_o_bal_date": null,
    "car_due_days": null,
    "car_acc_no": null
  },
  {
    "off_tel": null,
    "off_fax": null,
    "store_add1": null,
    "store_add2": null,
    "store_city": null,
    "store_country": null,
    "store_tel": null,
    "store_fax": null,
    "contact": null,
    "cus_srv_tel": null,
    "tech_sup_tel": null,
    "www": null,
    "email": null,
    "co_acc_num": null,
    "min_ord": null,
    "fright_cost": null,
    "rem": null,
    "vend_code": "9",
    "vend_name": "���� ������ ������� � ������� �������� ",
    "off_add1": null,
    "off_add2": null,
    "off_city": null,
    "off_country": null,
    "vend_group": 16,
    "acc_no": "2030108",
    "store_add1_e": null,
    "store_add2_e": null,
    "contact_e": null,
    "off_add1_e": null,
    "off_add2_e": null,
    "vend_name_e": null,
    "due_days": null,
    "vend_type": "L",
    "file_tax": null,
    "salestax_registration": null,
    "tax_office_name": null,
    "commercial_register": null,
    "isactive": "Y",
    "o_bal": null,
    "o_bal_date": null,
    "vend_name_a": null,
    "category": null,
    "car_o_bal": 0,
    "car_o_bal_date": null,
    "car_due_days": null,
    "car_acc_no": null
  },
  {
    "off_tel": null,
    "off_fax": null,
    "store_add1": null,
    "store_add2": null,
    "store_city": null,
    "store_country": null,
    "store_tel": null,
    "store_fax": null,
    "contact": null,
    "cus_srv_tel": null,
    "tech_sup_tel": null,
    "www": null,
    "email": null,
    "co_acc_num": null,
    "min_ord": null,
    "fright_cost": null,
    "rem": null,
    "vend_code": "10",
    "vend_name": "������ ����� ��������",
    "off_add1": null,
    "off_add2": null,
    "off_city": null,
    "off_country": null,
    "vend_group": 4,
    "acc_no": "2030109",
    "store_add1_e": null,
    "store_add2_e": null,
    "contact_e": null,
    "off_add1_e": null,
    "off_add2_e": null,
    "vend_name_e": null,
    "due_days": null,
    "vend_type": "L",
    "file_tax": null,
    "salestax_registration": null,
    "tax_office_name": null,
    "commercial_register": null,
    "isactive": "Y",
    "o_bal": null,
    "o_bal_date": null,
    "vend_name_a": null,
    "category": null,
    "car_o_bal": 0,
    "car_o_bal_date": null,
    "car_due_days": null,
    "car_acc_no": null
  },
  {
    "off_tel": null,
    "off_fax": null,
    "store_add1": null,
    "store_add2": null,
    "store_city": null,
    "store_country": null,
    "store_tel": null,
    "store_fax": null,
    "contact": null,
    "cus_srv_tel": null,
    "tech_sup_tel": null,
    "www": null,
    "email": null,
    "co_acc_num": null,
    "min_ord": null,
    "fright_cost": null,
    "rem": null,
    "vend_code": "6",
    "vend_name": "����� ����",
    "off_add1": null,
    "off_add2": null,
    "off_city": null,
    "off_country": null,
    "vend_group": 3,
    "acc_no": "2030106",
    "store_add1_e": null,
    "store_add2_e": null,
    "contact_e": null,
    "off_add1_e": null,
    "off_add2_e": null,
    "vend_name_e": "����� ����",
    "due_days": null,
    "vend_type": "L",
    "file_tax": null,
    "salestax_registration": null,
    "tax_office_name": null,
    "commercial_register": null,
    "isactive": "Y",
    "o_bal": null,
    "o_bal_date": null,
    "vend_name_a": null,
    "category": null,
    "car_o_bal": 0,
    "car_o_bal_date": null,
    "car_due_days": null,
    "car_acc_no": null
  }
]
