"FullName","Length"
"E:\PowerBuilder-decompile\Proactivesoft\HR\dw2xls_pb7.pbd","1092608"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_g1.pbd","21504"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_gr1.pbd","4608"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_l1.pbd","153600"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_q1.pbd","4608"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_r1.pbd","441344"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_request.pbd","382464"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_s1.pbd","1446912"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_s2.pbd","1767424"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_s3.pbd","1369088"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_s4.pbd","849920"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_t1.pbd","1750528"
"E:\PowerBuilder-decompile\Proactivesoft\HR\emp_temp.pbd","8343040"
"E:\PowerBuilder-decompile\Proactivesoft\HR\erp_link.pbd","7680"
"E:\PowerBuilder-decompile\Proactivesoft\HR\hr.pbd","1481728"
"E:\PowerBuilder-decompile\Proactivesoft\HR\pay_g1.pbd","1035776"
"E:\PowerBuilder-decompile\Proactivesoft\HR\pay_gr1.pbd","4608"
"E:\PowerBuilder-decompile\Proactivesoft\HR\pay_l1.pbd","55296"
"E:\PowerBuilder-decompile\Proactivesoft\HR\pay_q1.pbd","4608"
"E:\PowerBuilder-decompile\Proactivesoft\HR\pay_r1.pbd","688128"
"E:\PowerBuilder-decompile\Proactivesoft\HR\pay_s1.pbd","614400"
"E:\PowerBuilder-decompile\Proactivesoft\HR\pay_s2.pbd","1086976"
"E:\PowerBuilder-decompile\Proactivesoft\HR\pay_s3.pbd","270848"
"E:\PowerBuilder-decompile\Proactivesoft\HR\pay_t1.pbd","547328"
