TABLE: Ledger.account
ORDER_BY: entry_date
COLUMNS: acc_no, acc_name, acc_level, db_cr_both, acc_parent, must_cost, bran2acc, o_bal_db, o_bal_cr, debit, credit, e_bal, last_year, acc_sum, company_code, acc_name_e, acc_type, budget_flag, budget_type, curr_id, cost_1, cost_2, cost_3, cost_4, CDate, entry_user, entry_date, edit_user, edit_date, usr_per
ROWS: 10
---
[
  {
    "acc_no": "1030138",
    "acc_name": "���� ����� ��������� ��������",
    "acc_level": 2,
    "db_cr_both": null,
    "acc_parent": "10301",
    "must_cost": "N",
    "bran2acc": null,
    "o_bal_db": 0,
    "o_bal_cr": 0,
    "debit": null,
    "credit": null,
    "e_bal": null,
    "last_year": null,
    "acc_sum": null,
    "company_code": 4,
    "acc_name_e": "���� ����� ��������� ��������",
    "acc_type": "1",
    "budget_flag": null,
    "budget_type": null,
    "curr_id": null,
    "cost_1": null,
    "cost_2": null,
    "cost_3": null,
    "cost_4": null,
    "CDate": "2025-04-14 16:19:20.138000",
    "entry_user": "MG",
    "entry_date": "2025-04-14 00:00:00.000000",
    "edit_user": null,
    "edit_date": null,
    "usr_per": "AC"
  },
  {
    "acc_no": "1030137",
    "acc_name": "���� ������� ������� ��������",
    "acc_level": 2,
    "db_cr_both": null,
    "acc_parent": "10301",
    "must_cost": "N",
    "bran2acc": null,
    "o_bal_db": 0,
    "o_bal_cr": 0,
    "debit": null,
    "credit": null,
    "e_bal": null,
    "last_year": null,
    "acc_sum": null,
    "company_code": 4,
    "acc_name_e": "���� ������� ������� ��������",
    "acc_type": "1",
    "budget_flag": null,
    "budget_type": null,
    "curr_id": null,
    "cost_1": null,
    "cost_2": null,
    "cost_3": null,
    "cost_4": null,
    "CDate": "2024-09-18 12:51:40.401000",
    "entry_user": "MG",
    "entry_date": "2024-09-18 00:00:00.000000",
    "edit_user": null,
    "edit_date": null,
    "usr_per": "AC"
  },
  {
    "acc_no": "1030136",
    "acc_name": "������",
    "acc_level": 2,
    "db_cr_both": null,
    "acc_parent": "10301",
    "must_cost": "N",
    "bran2acc": null,
    "o_bal_db": 0,
    "o_bal_cr": 0,
    "debit": null,
    "credit": null,
    "e_bal": null,
    "last_year": null,
    "acc_sum": null,
    "company_code": 4,
    "acc_name_e": "������",
    "acc_type": "1",
    "budget_flag": null,
    "budget_type": null,
    "curr_id": null,
    "cost_1": null,
    "cost_2": null,
    "cost_3": null,
    "cost_4": null,
    "CDate": "2024-09-17 11:54:35.145000",
    "entry_user": "MG",
    "entry_date": "2024-09-17 00:00:00.000000",
    "edit_user": null,
    "edit_date": null,
    "usr_per": "AC"
  },
  {
    "acc_no": "20323",
    "acc_name": "������ ������ ������� ������",
    "acc_level": 2,
    "db_cr_both": null,
    "acc_parent": "203",
    "must_cost": "N",
    "bran2acc": null,
    "o_bal_db": 0,
    "o_bal_cr": 0,
    "debit": null,
    "credit": null,
    "e_bal": null,
    "last_year": null,
    "acc_sum": null,
    "company_code": 4,
    "acc_name_e": "������ ������ ������� ������",
    "acc_type": "2",
    "budget_flag": null,
    "budget_type": null,
    "curr_id": "LE",
    "cost_1": null,
    "cost_2": null,
    "cost_3": null,
    "cost_4": null,
    "CDate": "2024-07-23 10:48:28.787000",
    "entry_user": "MM",
    "entry_date": "2024-07-23 00:00:00.000000",
    "edit_user": null,
    "edit_date": null,
    "usr_per": "AC"
  },
  {
    "acc_no": "1030513",
    "acc_name": "���� ���� ���� ����",
    "acc_level": 2,
    "db_cr_both": null,
    "acc_parent": "10305",
    "must_cost": "N",
    "bran2acc": null,
    "o_bal_db": 0,
    "o_bal_cr": 0,
    "debit": null,
    "credit": null,
    "e_bal": null,
    "last_year": null,
    "acc_sum": null,
    "company_code": 4,
    "acc_name_e": "���� ���� ���� ����",
    "acc_type": "1",
    "budget_flag": null,
    "budget_type": null,
    "curr_id": "LE",
    "cost_1": null,
    "cost_2": null,
    "cost_3": null,
    "cost_4": null,
    "CDate": "2024-07-22 13:50:10.186000",
    "entry_user": "MM",
    "entry_date": "2024-07-22 00:00:00.000000",
    "edit_user": null,
    "edit_date": null,
    "usr_per": "AC"
  },
  {
    "acc_no": "1030512",
    "acc_name": "���� ������� -�/���� �������",
    "acc_level": 2,
    "db_cr_both": null,
    "acc_parent": "10305",
    "must_cost": "N",
    "bran2acc": null,
    "o_bal_db": 0,
    "o_bal_cr": 0,
    "debit": null,
    "credit": null,
    "e_bal": null,
    "last_year": null,
    "acc_sum": null,
    "company_code": 4,
    "acc_name_e": "���� ������� -�/���� �������",
    "acc_type": "1",
    "budget_flag": null,
    "budget_type": null,
    "curr_id": "LE",
    "cost_1": null,
    "cost_2": null,
    "cost_3": null,
    "cost_4": null,
    "CDate": "2024-07-09 15:47:55.925000",
    "entry_user": "MM",
    "entry_date": "2024-07-09 00:00:00.000000",
    "edit_user": null,
    "edit_date": null,
    "usr_per": "AC"
  },
  {
    "acc_no": "2030166",
    "acc_name": "���� ���� ����� ������� ����",
    "acc_level": 2,
    "db_cr_both": null,
    "acc_parent": "20301",
    "must_cost": "Y",
    "bran2acc": null,
    "o_bal_db": 0,
    "o_bal_cr": 0,
    "debit": null,
    "credit": null,
    "e_bal": null,
    "last_year": null,
    "acc_sum": null,
    "company_code": 4,
    "acc_name_e": "���� ���� ����� ������� ����",
    "acc_type": "2",
    "budget_flag": null,
    "budget_type": null,
    "curr_id": "LE",
    "cost_1": "Y",
    "cost_2": "Y",
    "cost_3": "Y",
    "cost_4": "Y",
    "CDate": "2024-07-04 10:42:55.896000",
    "entry_user": "MM",
    "entry_date": "2024-07-04 00:00:00.000000",
    "edit_user": null,
    "edit_date": null,
    "usr_per": "AC"
  },
  {
    "acc_no": "102020117",
    "acc_name": "��� ������ ������  NBK - 4101531747410010 -EGP",
    "acc_level": 2,
    "db_cr_both": null,
    "acc_parent": "1020201",
    "must_cost": "N",
    "bran2acc": null,
    "o_bal_db": 0,
    "o_bal_cr": 0,
    "debit": null,
    "credit": null,
    "e_bal": null,
    "last_year": null,
    "acc_sum": null,
    "company_code": 4,
    "acc_name_e": "��� ������ ������  NBK - 4101531747410010 -EGP",
    "acc_type": "1",
    "budget_flag": null,
    "budget_type": null,
    "curr_id": null,
    "cost_1": null,
    "cost_2": null,
    "cost_3": null,
    "cost_4": null,
    "CDate": "2024-05-09 11:14:05.479000",
    "entry_user": "MD",
    "entry_date": "2024-05-09 00:00:00.000000",
    "edit_user": null,
    "edit_date": null,
    "usr_per": "AC"
  },
  {
    "acc_no": "102020303",
    "acc_name": "��� ������ ������  NBK - 4117531747410011 -EURO",
    "acc_level": 2,
    "db_cr_both": null,
    "acc_parent": "1020203",
    "must_cost": "N",
    "bran2acc": null,
    "o_bal_db": 0,
    "o_bal_cr": 0,
    "debit": null,
    "credit": null,
    "e_bal": null,
    "last_year": null,
    "acc_sum": null,
    "company_code": 4,
    "acc_name_e": "��� ������ ������  NBK - 4117531747410011 -EURO",
    "acc_type": "1",
    "budget_flag": null,
    "budget_type": null,
    "curr_id": null,
    "cost_1": null,
    "cost_2": null,
    "cost_3": null,
    "cost_4": null,
    "CDate": "2024-05-09 11:15:26.753000",
    "entry_user": "MD",
    "entry_date": "2024-05-09 00:00:00.000000",
    "edit_user": null,
    "edit_date": null,
    "usr_per": "AC"
  },
  {
    "acc_no": "1031202",
    "acc_name": "������ ����� ����� - ���� ������ ������ �������",
    "acc_level": 2,
    "db_cr_both": null,
    "acc_parent": "10312",
    "must_cost": "N",
    "bran2acc": null,
    "o_bal_db": 0,
    "o_bal_cr": 0,
    "debit": null,
    "credit": null,
    "e_bal": null,
    "last_year": null,
    "acc_sum": null,
    "company_code": 4,
    "acc_name_e": "������ ����� ����� - ���� ������ ������ �������",
    "acc_type": "1",
